gid,aid,data
3724,83,0
3724,85,0
3724,88,0
3724,93,0
3724,97,0
3724,99,0
3724,103,2
3724,106,2
3724,114,0
3724,136,0
3724,139,0
3724,142,0
3724,144,3
3724,147,6
3724,163,2
3724,164,2
3724,167,0
3724,168,1
3724,169,0
3724,170,0
3724,180,2
3724,185,0
3724,189,0
3724,192,0
3724,198,0
3724,201,0
3724,203,1
3724,205,3
3724,206,0
3724,207,0
3724,213,0
3724,215,25
3724,221,1
3724,222,0
3724,229,2
3725,4,2
3725,19,0
3725,31,2
3725,36,2
3725,48,2
3725,53,2
3725,73,16
3725,79,6
3725,99,1
3725,107,26
3725,116,3
3725,140,1
3725,159,0
3725,166,6
3725,184,0
3725,187,11
3725,203,0
3725,208,3
3725,228,8
3726,2,0
3726,3,0
3726,11,0
3726,13,0
3726,15,0
3726,26,1
3726,34,16
3726,36,0
3726,37,3
3726,44,2
3726,45,1
3726,57,0
3726,68,1
3726,74,0
3726,77,0
3726,78,1
3726,79,0
3726,80,3
3726,85,4
3726,97,3
3726,99,3
3726,102,0
3726,103,0
3726,108,0
3726,111,1
3726,112,1
3726,115,0
3726,120,0
3726,135,0
3726,136,0
3726,138,0
3726,140,1
3726,147,5
3726,153,1
3726,154,9
3726,156,1
3726,163,0
3726,164,0
3726,169,0
3726,175,0
3726,185,0
3726,191,0
3726,192,0
3726,198,0
3726,201,0
3726,202,0
3726,203,1
3726,205,12
3726,208,0
3726,215,4
3726,217,0
3726,219,0
3726,220,0
3726,222,0
3726,223,0
3726,225,1
3726,228,0
3726,229,2
3727,145,70
3727,146,21
3727,187,7
3728,83,0
3728,84,0
3728,88,0
3728,113,1
3728,165,96
3728,176,0
3729,0,0
3729,6,0
3729,22,1
3729,31,0
3729,36,0
3729,40,0
3729,42,0
3729,45,1
3729,48,2
3729,50,5
3729,51,0
3729,58,0
3729,62,0
3729,71,0
3729,73,0
3729,78,0
3729,86,1
3729,93,2
3729,98,2
3729,99,0
3729,114,0
3729,119,0
3729,128,1
3729,132,2
3729,133,2
3729,135,1
3729,137,8
3729,142,2
3729,151,0
3729,152,1
3729,158,3
3729,160,21
3729,166,0
3729,180,1
3729,183,0
3729,184,0
3729,186,0
3729,187,22
3729,192,1
3729,196,0
3729,208,0
3729,210,2
3729,217,0
3729,220,0
3730,9,1
3730,17,0
3730,25,1
3730,30,0
3730,37,9
3730,44,2
3730,48,0
3730,57,0
3730,87,1
3730,88,1
3730,90,10
3730,94,0
3730,99,1
3730,105,3
3730,106,0
3730,109,4
3730,121,0
3730,132,0
3730,143,0
3730,147,13
3730,150,0
3730,154,1
3730,155,1
3730,159,2
3730,169,0
3730,170,0
3730,172,2
3730,185,2
3730,186,3
3730,201,6
3730,203,0
3730,207,0
3730,215,22
3730,218,0
3731,12,0
3731,13,0
3731,15,0
3731,25,0
3731,26,7
3731,29,0
3731,35,1
3731,43,0
3731,57,0
3731,62,1
3731,63,0
3731,64,9
3731,65,0
3731,67,0
3731,72,1
3731,78,0
3731,85,0
3731,98,8
3731,106,1
3731,110,0
3731,125,4
3731,132,0
3731,133,0
3731,135,0
3731,140,0
3731,141,0
3731,143,0
3731,148,0
3731,149,0
3731,151,0
3731,154,0
3731,155,0
3731,158,3
3731,161,3
3731,162,0
3731,163,0
3731,164,0
3731,170,0
3731,185,0
3731,186,0
3731,201,3
3731,202,0
3731,203,0
3731,204,1
3731,205,20
3731,210,19
3731,216,1
3732,0,1
3732,2,5
3732,3,0
3732,4,0
3732,5,6
3732,8,1
3732,11,1
3732,16,0
3732,18,10
3732,19,3
3732,20,0
3732,21,3
3732,29,0
3732,30,2
3732,38,4
3732,39,0
3732,41,0
3732,43,0
3732,45,0
3732,47,0
3732,48,3
3732,54,0
3732,65,0
3732,78,0
3732,82,0
3732,83,0
3732,90,4
3732,91,15
3732,102,0
3732,103,0
3732,106,3
3732,114,1
3732,120,0
3732,125,2
3732,132,0
3732,133,1
3732,139,1
3732,144,1
3732,153,0
3732,156,0
3732,159,1
3732,167,0
3732,169,0
3732,172,0
3732,180,1
3732,184,2
3732,186,1
3732,190,1
3732,191,3
3732,192,1
3732,198,0
3732,199,0
3732,207,0
3732,211,0
3732,222,0
3733,34,0
3733,37,6
3733,45,2
3733,59,4
3733,61,0
3733,76,1
3733,81,1
3733,86,0
3733,87,0
3733,92,6
3733,94,0
3733,113,2
3733,147,22
3733,150,0
3733,154,0
3733,159,4
3733,163,2
3733,183,0
3733,184,0
3733,185,0
3733,189,0
3733,196,0
3733,205,11
3733,212,0
3733,213,8
3733,215,17
3733,228,2
3734,4,0
3734,11,10
3734,17,15
3734,18,4
3734,26,0
3734,28,0
3734,34,4
3734,39,1
3734,47,0
3734,53,4
3734,57,0
3734,63,0
3734,66,1
3734,75,3
3734,77,0
3734,78,1
3734,84,4
3734,93,7
3734,98,0
3734,102,1
3734,103,1
3734,106,0
3734,109,6
3734,112,1
3734,113,0
3734,114,0
3734,115,0
3734,121,0
3734,125,4
3734,126,0
3734,127,0
3734,129,2
3734,131,0
3734,133,3
3734,135,2
3734,139,0
3734,141,0
3734,142,2
3734,143,0
3734,146,0
3734,149,0
3734,162,0
3734,167,0
3734,169,0
3734,181,0
3734,185,0
3734,186,1
3734,190,2
3734,201,0
3734,203,0
3734,204,1
3735,28,100
3736,2,0
3736,5,10
3736,16,0
3736,18,0
3736,23,0
3736,27,0
3736,29,0
3736,30,0
3736,33,0
3736,51,0
3736,58,1
3736,67,0
3736,68,0
3736,79,0
3736,83,0
3736,87,0
3736,88,0
3736,89,0
3736,94,0
3736,98,2
3736,102,0
3736,103,1
3736,105,5
3736,106,0
3736,108,1
3736,124,0
3736,125,1
3736,129,1
3736,132,2
3736,140,1
3736,142,0
3736,143,0
3736,149,1
3736,150,0
3736,151,0
3736,153,1
3736,156,0
3736,160,0
3736,162,0
3736,165,0
3736,167,0
3736,170,1
3736,173,0
3736,178,2
3736,181,0
3736,184,0
3736,195,0
3736,196,2
3736,199,0
3736,203,0
3736,205,31
3736,207,2
3736,210,6
3736,214,1
3736,217,0
3736,218,2
3736,220,4
3737,40,6
3737,47,1
3737,59,31
3737,80,4
3737,97,0
3737,109,18
3737,110,1
3737,114,0
3737,117,7
3737,151,1
3737,156,1
3737,170,2
3737,187,8
3737,219,7
3737,229,6
3738,4,0
3738,5,3
3738,7,0
3738,8,0
3738,16,4
3738,19,1
3738,24,0
3738,34,5
3738,47,0
3738,48,1
3738,61,3
3738,62,5
3738,67,0
3738,79,1
3738,83,0
3738,86,1
3738,88,0
3738,94,0
3738,98,1
3738,101,0
3738,107,15
3738,108,0
3738,118,5
3738,120,2
3738,125,4
3738,134,4
3738,137,1
3738,140,0
3738,142,0
3738,143,0
3738,151,0
3738,154,5
3738,162,0
3738,169,0
3738,184,0
3738,186,1
3738,191,4
3738,192,0
3738,194,0
3738,196,1
3738,199,0
3738,201,3
3738,202,1
3738,206,0
3738,208,2
3738,212,1
3738,216,4
3739,6,0
3739,7,14
3739,10,1
3739,13,1
3739,24,15
3739,25,0
3739,29,0
3739,36,0
3739,51,0
3739,71,0
3739,74,0
3739,76,2
3739,79,1
3739,80,0
3739,105,3
3739,108,1
3739,125,1
3739,126,2
3739,133,2
3739,140,0
3739,153,0
3739,155,0
3739,156,0
3739,159,0
3739,160,1
3739,164,0
3739,170,0
3739,180,5
3739,185,0
3739,198,0
3739,201,1
3739,202,0
3739,203,3
3739,205,29
3739,207,0
3739,220,0
3739,223,0
3739,226,2
3739,228,0
3740,8,0
3740,30,95
3740,91,1
3740,170,0
3740,210,2
3741,42,1
3741,59,2
3741,100,0
3741,140,2
3741,143,1
3741,179,0
3741,196,89
3741,228,0
3742,2,1
3742,8,0
3742,12,1
3742,24,0
3742,29,2
3742,31,0
3742,33,0
3742,35,0
3742,41,6
3742,43,3
3742,50,0
3742,57,0
3742,64,8
3742,72,0
3742,73,0
3742,79,2
3742,83,0
3742,88,1
3742,93,0
3742,95,0
3742,97,4
3742,98,3
3742,99,0
3742,103,2
3742,105,1
3742,113,1
3742,114,0
3742,124,3
3742,129,0
3742,132,1
3742,135,0
3742,137,0
3742,138,0
3742,140,0
3742,143,0
3742,146,4
3742,147,12
3742,151,0
3742,155,1
3742,159,1
3742,165,1
3742,174,0
3742,185,3
3742,190,4
3742,191,0
3742,194,0
3742,196,0
3742,205,0
3742,208,3
3742,213,3
3742,215,2
3742,217,0
3742,220,3
3743,13,29
3743,20,11
3743,40,0
3743,46,1
3743,56,16
3743,83,0
3743,94,0
3743,123,0
3743,124,1
3743,135,32
3743,154,5
3743,184,0
3743,216,0
3744,7,41
3744,16,2
3744,40,18
3744,53,0
3744,73,31
3744,111,1
3744,120,1
3744,194,0
3744,200,1
3745,3,1
3745,7,0
3745,8,1
3745,19,1
3745,20,0
3745,23,5
3745,31,0
3745,33,0
3745,34,4
3745,36,0
3745,41,4
3745,48,4
3745,51,1
3745,61,2
3745,65,1
3745,72,0
3745,74,1
3745,80,1
3745,83,1
3745,89,14
3745,93,0
3745,97,0
3745,98,0
3745,99,0
3745,106,0
3745,108,0
3745,113,0
3745,117,1
3745,137,2
3745,143,0
3745,154,2
3745,160,2
3745,169,0
3745,170,0
3745,179,0
3745,187,0
3745,190,1
3745,196,0
3745,198,0
3745,201,1
3745,202,0
3745,203,1
3745,205,18
3745,207,0
3745,210,0
3745,212,3
3745,215,7
3746,46,20
3746,58,10
3746,66,4
3746,88,0
3746,114,0
3746,122,60
3746,162,0
3746,190,2
3747,29,19
3747,45,16
3747,47,2
3747,98,0
3747,109,6
3747,118,1
3747,121,0
3747,152,29
3747,165,0
3747,166,23
3748,2,0
3748,7,2
3748,8,0
3748,13,0
3748,31,0
3748,35,1
3748,37,0
3748,43,1
3748,44,1
3748,45,0
3748,57,0
3748,59,3
3748,62,0
3748,73,0
3748,74,0
3748,76,2
3748,78,0
3748,80,1
3748,87,0
3748,88,0
3748,90,4
3748,97,4
3748,98,0
3748,99,0
3748,108,1
3748,110,3
3748,113,0
3748,120,0
3748,133,2
3748,141,0
3748,143,0
3748,146,1
3748,147,4
3748,150,0
3748,164,3
3748,165,0
3748,167,0
3748,169,0
3748,170,0
3748,175,0
3748,179,0
3748,180,0
3748,185,1
3748,186,1
3748,190,0
3748,195,6
3748,201,0
3748,204,4
3748,212,0
3748,215,23
3748,218,1
3748,219,5
3748,223,0
3748,225,0
3748,228,0
3749,6,1
3749,11,2
3749,16,0
3749,18,6
3749,30,0
3749,49,10
3749,53,2
3749,61,0
3749,62,8
3749,81,2
3749,86,0
3749,89,3
3749,91,11
3749,96,0
3749,98,1
3749,109,1
3749,111,9
3749,114,0
3749,119,2
3749,125,2
3749,156,2
3749,161,16
3749,164,5
3749,196,2
3749,200,1
3750,44,8
3750,90,1
3750,108,8
3750,137,3
3750,178,49
3750,181,25
3750,207,3
3751,15,0
3751,30,2
3751,35,2
3751,37,2
3751,40,1
3751,45,1
3751,51,0
3751,61,0
3751,62,0
3751,67,0
3751,74,0
3751,92,0
3751,97,8
3751,99,0
3751,102,3
3751,105,5
3751,108,2
3751,113,0
3751,116,1
3751,120,0
3751,128,0
3751,146,4
3751,150,0
3751,158,3
3751,159,3
3751,165,0
3751,172,0
3751,184,2
3751,203,1
3751,205,22
3751,207,11
3751,212,2
3751,215,7
3751,228,2
3752,7,19
3752,10,0
3752,16,9
3752,24,0
3752,40,1
3752,42,1
3752,62,0
3752,73,47
3752,80,1
3752,91,5
3752,113,0
3752,118,5
3752,128,2
3752,140,0
3752,142,0
3752,210,3
3753,34,95
3753,73,3
3753,101,0
3754,7,0
3754,19,17
3754,40,1
3754,81,0
3754,98,0
3754,106,0
3754,117,0
3754,150,1
3754,156,0
3754,174,0
3754,178,30
3754,198,0
3754,207,45
3755,11,0
3755,12,0
3755,13,0
3755,37,1
3755,56,0
3755,57,0
3755,61,2
3755,72,1
3755,74,0
3755,76,0
3755,77,0
3755,78,0
3755,81,3
3755,86,0
3755,87,0
3755,90,3
3755,92,18
3755,94,0
3755,97,2
3755,99,2
3755,108,0
3755,120,0
3755,124,0
3755,140,0
3755,150,0
3755,155,0
3755,164,0
3755,170,0
3755,183,0
3755,185,3
3755,190,6
3755,192,0
3755,205,42
3755,206,1
3755,208,0
3755,215,0
3755,218,0
3755,220,0
3755,221,0
3755,228,1
3756,0,0
3756,14,2
3756,16,3
3756,21,0
3756,45,1
3756,46,6
3756,80,2
3756,91,4
3756,107,8
3756,116,0
3756,152,2
3756,153,30
3756,166,0
3756,197,1
3756,202,0
3756,219,34
3757,2,0
3757,6,0
3757,8,0
3757,12,1
3757,13,1
3757,14,0
3757,16,1
3757,17,3
3757,20,3
3757,21,0
3757,22,22
3757,25,2
3757,29,1
3757,30,2
3757,39,1
3757,40,0
3757,53,1
3757,56,7
3757,61,6
3757,64,1
3757,66,8
3757,75,2
3757,85,2
3757,98,0
3757,99,0
3757,100,0
3757,102,1
3757,106,5
3757,107,0
3757,113,1
3757,117,2
3757,121,0
3757,135,4
3757,148,0
3757,153,1
3757,157,1
3757,164,0
3757,174,1
3757,187,0
3757,221,0
3757,228,0
3758,7,3
3758,16,2
3758,30,0
3758,33,0
3758,35,0
3758,41,3
3758,47,0
3758,50,0
3758,56,20
3758,58,0
3758,78,0
3758,80,0
3758,81,1
3758,88,2
3758,89,1
3758,93,2
3758,98,0
3758,106,1
3758,117,0
3758,126,0
3758,128,18
3758,129,1
3758,134,0
3758,137,15
3758,143,0
3758,156,2
3758,170,1
3758,177,8
3758,184,0
3758,198,0
3758,201,1
3758,210,4
3758,215,1
3759,31,1
3759,41,4
3759,42,3
3759,48,1
3759,54,0
3759,64,2
3759,66,0
3759,80,0
3759,89,26
3759,93,2
3759,106,0
3759,117,1
3759,118,0
3759,133,1
3759,137,43
3759,164,0
3759,166,1
3759,177,3
3759,178,2
3759,199,3
3760,2,0
3760,8,0
3760,9,2
3760,17,0
3760,29,0
3760,34,7
3760,43,6
3760,45,0
3760,57,0
3760,78,1
3760,80,0
3760,87,0
3760,88,5
3760,92,1
3760,93,1
3760,94,0
3760,96,1
3760,97,1
3760,133,1
3760,143,2
3760,147,9
3760,149,2
3760,155,0
3760,156,0
3760,160,3
3760,161,2
3760,164,4
3760,167,0
3760,169,0
3760,180,0
3760,185,1
3760,186,0
3760,190,1
3760,203,0
3760,204,1
3760,205,1
3760,206,1
3760,213,3
3760,215,19
3760,218,2
3760,220,3
3760,221,1
3760,222,1
3760,228,0
3761,16,1
3761,18,0
3761,29,0
3761,38,0
3761,53,0
3761,57,0
3761,58,1
3761,67,0
3761,94,0
3761,111,1
3761,112,0
3761,119,20
3761,125,0
3761,133,5
3761,151,1
3761,156,52
3761,159,0
3761,161,3
3761,166,3
3761,177,0
3761,181,0
3761,186,0
3761,190,1
3762,4,1
3762,36,11
3762,41,2
3762,45,6
3762,48,3
3762,61,3
3762,62,0
3762,95,0
3762,98,0
3762,99,0
3762,106,4
3762,107,3
3762,116,7
3762,118,28
3762,120,1
3762,127,0
3762,132,0
3762,134,0
3762,157,14
3762,192,0
3762,194,0
3762,216,4
3763,16,1
3763,21,1
3763,25,4
3763,27,11
3763,38,0
3763,40,4
3763,45,1
3763,53,7
3763,57,1
3763,58,0
3763,62,0
3763,72,0
3763,74,0
3763,76,1
3763,77,0
3763,78,0
3763,83,0
3763,90,1
3763,94,0
3763,98,2
3763,99,0
3763,109,2
3763,111,4
3763,122,12
3763,124,0
3763,125,24
3763,129,0
3763,139,0
3763,143,0
3763,150,1
3763,156,0
3763,191,5
3763,200,3
3763,225,0
3764,10,0
3764,24,0
3764,25,0
3764,33,0
3764,37,0
3764,41,8
3764,42,1
3764,51,0
3764,55,0
3764,61,1
3764,64,1
3764,82,1
3764,88,0
3764,95,0
3764,98,1
3764,105,2
3764,120,0
3764,128,0
3764,131,0
3764,143,0
3764,151,0
3764,165,0
3764,169,0
3764,170,63
3764,174,1
3764,179,0
3764,186,0
3764,198,0
3764,201,1
3764,208,0
3764,217,0
3764,220,7
3765,1,1
3765,40,3
3765,82,0
3765,99,1
3765,127,4
3765,131,0
3765,138,40
3765,151,0
3765,158,1
3765,168,4
3765,179,35
3765,186,0
3765,196,0
3765,208,3
3766,16,0
3766,19,1
3766,26,16
3766,29,0
3766,54,0
3766,72,0
3766,122,57
3766,168,7
3766,194,6
3766,222,9
3767,0,14
3767,5,5
3767,8,6
3767,19,50
3767,41,0
3767,46,7
3767,57,0
3767,63,1
3767,83,1
3767,88,3
3767,92,2
3767,132,1
3767,190,3
3767,196,1
3768,20,8
3768,25,6
3768,26,10
3768,33,0
3768,37,0
3768,43,0
3768,45,0
3768,46,1
3768,62,0
3768,74,0
3768,78,1
3768,88,0
3768,92,0
3768,98,24
3768,117,0
3768,118,0
3768,122,25
3768,125,2
3768,140,0
3768,155,1
3768,156,1
3768,159,0
3768,160,0
3768,177,0
3768,181,0
3768,186,1
3768,192,2
3768,194,0
3768,208,2
3768,223,1
3769,2,1
3769,4,1
3769,5,1
3769,7,22
3769,13,1
3769,16,1
3769,30,2
3769,36,11
3769,50,0
3769,61,3
3769,62,5
3769,63,1
3769,64,0
3769,70,0
3769,78,0
3769,92,1
3769,111,2
3769,116,4
3769,118,1
3769,124,3
3769,133,2
3769,140,1
3769,152,0
3769,154,3
3769,156,0
3769,157,3
3769,159,0
3769,160,1
3769,162,0
3769,166,0
3769,170,6
3769,174,0
3769,185,0
3769,188,4
3769,190,0
3769,207,2
3769,213,0
3770,12,1
3770,16,3
3770,24,0
3770,31,4
3770,39,0
3770,42,1
3770,43,3
3770,44,32
3770,45,0
3770,49,3
3770,56,0
3770,64,0
3770,72,0
3770,82,15
3770,97,3
3770,106,2
3770,107,0
3770,109,0
3770,112,5
3770,113,0
3770,132,1
3770,135,1
3770,142,0
3770,149,5
3770,155,3
3770,164,1
3770,165,2
3770,167,0
3770,174,0
3770,200,0
3770,216,0
3771,2,1
3771,3,0
3771,7,0
3771,15,0
3771,16,0
3771,47,1
3771,53,1
3771,58,1
3771,62,0
3771,73,0
3771,74,0
3771,78,0
3771,81,9
3771,91,22
3771,94,0
3771,98,1
3771,109,12
3771,111,2
3771,114,4
3771,118,0
3771,124,1
3771,133,0
3771,156,29
3771,159,0
3771,191,1
3771,194,0
3771,196,0
3771,197,0
3771,200,1
3771,217,0
3771,218,0
3772,0,0
3772,6,1
3772,7,1
3772,46,2
3772,49,1
3772,59,7
3772,61,0
3772,75,3
3772,77,1
3772,109,18
3772,123,1
3772,131,3
3772,166,31
3772,180,3
3772,192,5
3772,203,6
3772,229,9
3773,2,0
3773,16,1
3773,17,1
3773,38,3
3773,40,0
3773,60,0
3773,67,2
3773,95,0
3773,106,2
3773,107,12
3773,118,0
3773,126,0
3773,127,2
3773,140,0
3773,152,0
3773,159,4
3773,162,61
3773,166,1
3773,191,2
3773,210,0
3774,8,1
3774,19,0
3774,33,0
3774,34,3
3774,35,2
3774,36,8
3774,42,4
3774,51,0
3774,61,10
3774,86,1
3774,97,3
3774,98,0
3774,99,0
3774,105,16
3774,116,4
3774,132,0
3774,137,2
3774,141,0
3774,146,1
3774,157,0
3774,170,5
3774,174,1
3774,177,3
3774,178,12
3774,190,0
3774,191,0
3774,205,7
3774,220,2
3774,221,0
3775,0,0
3775,4,0
3775,8,0
3775,12,0
3775,15,0
3775,18,5
3775,25,0
3775,26,17
3775,29,0
3775,33,0
3775,41,1
3775,42,1
3775,47,0
3775,48,0
3775,61,1
3775,68,0
3775,72,0
3775,74,1
3775,76,0
3775,78,0
3775,79,0
3775,86,0
3775,93,2
3775,98,0
3775,99,0
3775,105,0
3775,106,0
3775,108,3
3775,113,2
3775,117,0
3775,120,4
3775,124,0
3775,125,2
3775,133,3
3775,137,2
3775,162,1
3775,163,2
3775,164,3
3775,170,1
3775,177,1
3775,184,0
3775,185,1
3775,191,0
3775,198,0
3775,203,2
3775,205,18
3775,207,0
3775,210,0
3775,211,0
3775,215,3
3775,216,1
3775,225,2
3775,228,0
3776,6,0
3776,88,87
3776,96,11
3777,10,1
3777,42,1
3777,75,1
3777,79,3
3777,82,16
3777,90,9
3777,96,2
3777,97,16
3777,98,0
3777,110,15
3777,116,2
3777,118,0
3777,146,2
3777,155,3
3777,159,1
3777,163,0
3777,166,1
3777,167,0
3777,170,1
3777,181,0
3777,188,10
3777,190,0
3777,202,1
3777,203,0
3777,217,0
3777,218,0
3777,220,1
3777,221,2
3777,228,2
3778,0,0
3778,15,0
3778,18,3
3778,34,4
3778,37,10
3778,42,7
3778,45,0
3778,64,8
3778,72,0
3778,85,7
3778,87,2
3778,102,3
3778,132,3
3778,144,2
3778,147,3
3778,151,0
3778,177,6
3778,184,1
3778,185,0
3778,193,0
3778,215,32
3779,44,3
3779,75,19
3779,81,8
3779,90,8
3779,109,16
3779,122,13
3779,188,4
3779,193,24
3780,30,5
3780,59,13
3780,76,7
3780,83,0
3780,97,1
3780,132,1
3780,133,3
3780,140,0
3780,144,3
3780,174,48
3780,180,14
3781,4,0
3781,5,2
3781,8,0
3781,12,2
3781,16,0
3781,36,0
3781,56,21
3781,57,0
3781,64,9
3781,68,1
3781,87,4
3781,99,0
3781,113,1
3781,120,1
3781,133,1
3781,140,1
3781,143,5
3781,155,1
3781,156,0
3781,159,1
3781,163,0
3781,167,1
3781,174,2
3781,177,0
3781,185,1
3781,189,2
3781,204,1
3781,208,8
3781,212,9
3781,213,7
3781,215,3
3781,217,0
3781,220,0
3782,0,0
3782,12,0
3782,19,1
3782,21,28
3782,48,8
3782,58,6
3782,65,0
3782,74,0
3782,80,1
3782,88,0
3782,94,0
3782,112,0
3782,113,0
3782,117,1
3782,120,0
3782,125,2
3782,133,1
3782,152,3
3782,156,1
3782,160,3
3782,165,0
3782,180,3
3782,182,3
3782,203,2
3782,205,19
3782,208,0
3782,210,0
3782,211,1
3782,212,1
3782,216,3
3782,228,0
3783,17,1
3783,29,12
3783,38,1
3783,61,7
3783,81,5
3783,111,4
3783,131,11
3783,152,14
3783,156,0
3783,162,2
3783,166,24
3783,200,4
3783,203,9
3784,3,0
3784,4,1
3784,8,0
3784,17,0
3784,22,1
3784,23,2
3784,24,1
3784,28,0
3784,30,1
3784,33,0
3784,36,0
3784,37,3
3784,40,0
3784,43,0
3784,45,0
3784,48,4
3784,56,1
3784,57,0
3784,61,0
3784,65,1
3784,72,0
3784,76,0
3784,83,0
3784,87,0
3784,88,0
3784,94,0
3784,98,0
3784,99,0
3784,103,4
3784,106,0
3784,114,0
3784,115,0
3784,117,0
3784,120,0
3784,121,0
3784,122,0
3784,124,1
3784,125,1
3784,127,0
3784,130,3
3784,132,0
3784,137,0
3784,140,1
3784,143,0
3784,149,1
3784,151,1
3784,153,0
3784,155,0
3784,158,0
3784,159,0
3784,161,0
3784,167,0
3784,170,0
3784,176,0
3784,179,0
3784,180,0
3784,181,0
3784,184,0
3784,186,0
3784,189,0
3784,192,0
3784,193,0
3784,194,0
3784,195,0
3784,196,4
3784,199,0
3784,203,1
3784,204,0
3784,205,35
3784,208,0
3784,211,1
3784,212,0
3784,214,0
3784,216,0
3784,217,0
3784,218,0
3784,222,0
3784,228,0
3785,16,0
3785,26,14
3785,38,0
3785,63,77
3785,78,0
3785,91,6
3786,24,3
3786,26,0
3786,63,83
3786,91,9
3786,98,0
3786,108,0
3786,200,2
3787,16,3
3787,23,4
3787,24,1
3787,63,76
3787,69,12
3788,5,2
3788,7,2
3788,9,0
3788,12,0
3788,15,0
3788,16,2
3788,18,6
3788,19,0
3788,25,0
3788,30,1
3788,33,0
3788,35,0
3788,37,0
3788,41,3
3788,47,0
3788,48,2
3788,50,0
3788,56,20
3788,58,3
3788,61,1
3788,64,0
3788,71,0
3788,78,1
3788,79,0
3788,80,1
3788,81,0
3788,83,1
3788,93,0
3788,98,3
3788,99,0
3788,103,0
3788,106,1
3788,112,1
3788,115,0
3788,125,1
3788,126,0
3788,128,1
3788,132,0
3788,137,0
3788,138,0
3788,143,0
3788,155,0
3788,156,3
3788,167,0
3788,169,0
3788,190,1
3788,191,0
3788,198,0
3788,199,1
3788,203,1
3788,205,10
3788,207,0
3788,210,0
3788,212,2
3788,215,5
3788,222,0
3789,16,1
3789,26,7
3789,34,2
3789,49,0
3789,72,1
3789,75,10
3789,79,31
3789,85,11
3789,98,1
3789,109,13
3789,110,5
3789,166,8
3789,174,2
3789,188,2
3790,49,32
3790,104,3
3790,112,18
3790,193,0
3790,229,45
3791,3,0
3791,4,0
3791,8,1
3791,10,8
3791,29,2
3791,35,1
3791,37,7
3791,44,7
3791,51,0
3791,55,0
3791,70,1
3791,76,0
3791,81,3
3791,87,2
3791,92,20
3791,95,2
3791,97,4
3791,99,1
3791,106,2
3791,113,11
3791,120,0
3791,132,0
3791,133,1
3791,137,0
3791,140,0
3791,142,0
3791,147,3
3791,155,0
3791,160,3
3791,177,0
3791,184,0
3791,186,0
3791,203,0
3791,214,1
3791,215,0
3791,216,1
3791,220,1
3791,222,2
3792,2,0
3792,3,0
3792,8,0
3792,10,0
3792,16,0
3792,22,0
3792,24,0
3792,33,0
3792,43,0
3792,45,1
3792,47,0
3792,51,0
3792,64,0
3792,68,0
3792,72,0
3792,77,0
3792,78,0
3792,79,8
3792,81,0
3792,83,0
3792,92,1
3792,94,0
3792,97,1
3792,98,0
3792,103,1
3792,110,12
3792,111,0
3792,116,0
3792,124,0
3792,129,0
3792,135,0
3792,141,1
3792,146,0
3792,149,1
3792,154,0
3792,159,0
3792,160,0
3792,165,0
3792,169,0
3792,192,0
3792,193,0
3792,201,0
3792,202,0
3792,203,1
3792,204,0
3792,205,46
3792,206,0
3792,212,1
3792,213,1
3792,217,0
3792,218,2
3792,224,0
3792,225,0
3792,228,0
3792,229,0
3793,4,0
3793,57,0
3793,68,0
3793,75,2
3793,79,5
3793,88,60
3793,96,2
3793,98,0
3793,109,1
3793,110,3
3793,124,1
3793,140,0
3793,141,1
3793,159,1
3793,166,5
3793,180,0
3793,186,0
3793,188,3
3793,189,0
3793,194,5
3793,203,1
3793,206,1
3793,218,0
3794,60,98
3794,104,1
3795,3,1
3795,9,11
3795,12,1
3795,24,0
3795,43,4
3795,45,2
3795,48,3
3795,49,6
3795,51,0
3795,59,4
3795,60,5
3795,66,12
3795,78,0
3795,80,2
3795,87,0
3795,98,0
3795,100,0
3795,111,1
3795,114,0
3795,116,0
3795,132,1
3795,133,2
3795,144,0
3795,147,3
3795,151,0
3795,164,4
3795,167,0
3795,169,0
3795,185,1
3795,196,6
3795,201,2
3795,205,5
3795,206,0
3795,208,0
3795,209,0
3795,214,1
3795,215,3
3795,219,0
3795,228,1
3796,4,0
3796,7,0
3796,33,0
3796,49,4
3796,59,0
3796,60,13
3796,61,2
3796,66,3
3796,67,0
3796,68,0
3796,71,0
3796,76,7
3796,88,9
3796,94,0
3796,96,15
3796,98,0
3796,99,0
3796,108,0
3796,124,0
3796,131,9
3796,132,0
3796,133,5
3796,141,0
3796,143,0
3796,149,1
3796,150,0
3796,151,0
3796,155,2
3796,157,0
3796,159,0
3796,164,8
3796,169,0
3796,186,0
3796,194,0
3796,204,0
3796,205,1
3796,206,0
3796,212,0
3797,7,1
3797,9,3
3797,10,2
3797,16,0
3797,19,0
3797,24,0
3797,45,2
3797,59,2
3797,61,0
3797,67,1
3797,73,16
3797,76,6
3797,80,5
3797,94,0
3797,97,0
3797,107,3
3797,108,0
3797,116,7
3797,121,0
3797,133,0
3797,140,1
3797,146,0
3797,164,11
3797,166,3
3797,179,2
3797,185,0
3797,190,0
3797,191,0
3797,205,3
3797,208,0
3797,212,2
3797,220,0
3797,229,13
3798,6,1
3798,7,5
3798,11,1
3798,16,0
3798,34,4
3798,45,0
3798,46,3
3798,49,4
3798,67,0
3798,80,2
3798,89,12
3798,93,1
3798,97,0
3798,106,1
3798,107,4
