gid, aid, data
7617,51,1
7617,53,0
7617,78,1
7617,92,0
7617,104,3
7617,120,0
7617,133,0
7617,138,28
7617,151,12
7618,30,18
7618,110,81
7619,9,14
7619,24,4
7619,30,19
7619,55,40
7619,142,22
7623,25,0
7623,41,54
7623,51,4
7623,152,40
7624,0,0
7624,3,0
7624,23,24
7624,38,1
7624,43,0
7624,47,3
7624,51,4
7624,58,1
7624,82,0
7624,90,0
7624,97,0
7624,105,1
7624,111,1
7624,115,2
7624,118,0
7624,123,1
7624,129,11
7624,130,0
7624,133,1
7624,135,9
7624,136,0
7624,138,27
7624,148,2
7624,157,1
7626,4,27
7626,41,35
7626,78,0
7626,89,4
7626,108,13
7626,151,19
7628,14,0
7628,22,16
7628,23,0
7628,24,19
7628,38,4
7628,116,2
7628,141,10
7628,142,41
7628,146,2
7628,151,0
7628,156,0
7629,39,4
7629,54,0
7629,77,36
7629,101,6
7629,121,52
7631,23,44
7631,26,15
7631,33,27
7631,65,3
7631,156,8
7633,22,2
7633,60,89
7633,95,7
7634,11,0
7634,17,0
7634,23,15
7634,38,1
7634,57,45
7634,60,1
7634,63,16
7634,72,4
7634,78,4
7634,97,1
7634,107,1
7634,113,2
7634,129,2
7634,148,2
7634,159,0
7639,23,24
7639,30,43
7639,57,0
7639,116,2
7639,129,28
7640,0,1
7640,28,0
7640,35,1
7640,37,0
7640,42,0
7640,54,0
7640,71,28
7640,87,2
7640,124,0
7640,131,1
7640,136,63
7640,143,1
7644,41,1
7644,69,90
7644,78,1
7644,81,6
7648,6,3
7648,7,1
7648,21,1
7648,29,0
7648,31,21
7648,38,0
7648,52,3
7648,67,6
7648,71,14
7648,77,0
7648,79,1
7648,83,0
7648,85,32
7648,87,4
7648,103,1
7648,107,1
7648,134,2
7652,109,2
7652,116,97
7652,156,0
7656,25,77
7656,54,1
7656,60,9
7656,128,0
7656,151,11
7665,0,2
7665,6,8
7665,8,4
7665,14,1
7665,15,34
7665,22,3
7665,23,1
7665,45,0
7665,47,0
7665,49,1
7665,60,8
7665,62,0
7665,77,0
7665,85,4
7665,95,0
7665,97,0
7665,106,0
7665,108,5
7665,113,2
7665,122,7
7665,132,0
7665,135,2
7665,137,0
7665,141,0
7665,146,4
7665,156,0
7665,158,3
7666,4,0
7666,11,2
7666,12,0
7666,26,1
7666,30,4
7666,34,0
7666,57,13
7666,63,2
7666,80,1
7666,83,0
7666,88,1
7666,90,0
7666,102,2
7666,108,1
7666,110,0
7666,115,0
7666,116,0
7666,123,1
7666,138,26
7666,140,29
7666,141,0
7666,142,0
7666,147,0
7666,152,0
7666,158,1
7666,159,2
7669,5,0
7669,13,0
7669,14,0
7669,15,1
7669,16,0
7669,21,0
7669,26,0
7669,30,13
7669,34,0
7669,35,0
7669,39,23
7669,55,0
7669,58,0
7669,59,0
7669,88,0
7669,89,0
7669,95,0
7669,97,0
7669,107,0
7669,120,0
7669,123,3
7669,125,0
7669,126,0
7669,132,0
7669,138,46
7669,140,0
7669,145,2
7669,146,2
7669,157,0
7670,4,10
7670,38,1
7670,60,21
7670,69,65
7671,30,43
7671,61,1
7671,77,19
7671,91,4
7671,107,4
7671,109,12
7671,135,6
7671,152,7
7672,0,0
7672,23,1
7672,24,9
7672,47,2
7672,66,1
7672,75,2
7672,79,2
7672,91,44
7672,109,4
7672,111,11
7672,125,0
7672,132,18
7672,149,1
7679,37,0
7679,41,16
7679,51,11
7679,54,0
7679,69,0
7679,78,51
7679,105,0
7679,117,0
7679,133,3
7679,135,8
7679,138,3
7679,148,3
7679,151,0
7682,45,6
7682,62,5
7682,67,9
7682,77,1
7682,89,3
7682,92,0
7682,120,2
7682,144,70
7695,0,0
7695,4,2
7695,15,10
7695,16,1
7695,24,0
7695,25,2
7695,36,1
7695,37,1
7695,45,1
7695,51,4
7695,59,1
7695,60,0
7695,64,4
7695,70,0
7695,75,0
7695,84,12
7695,92,3
7695,96,7
7695,104,1
7695,120,0
7695,121,15
7695,122,6
7695,131,0
7695,141,0
7695,153,18
7700,2,0
7700,8,0
7700,13,0
7700,17,0
7700,28,1
7700,33,0
7700,34,1
7700,35,2
7700,46,3
7700,51,0
7700,55,0
7700,67,0
7700,70,0
7700,76,1
7700,83,14
7700,85,0
7700,86,0
7700,87,9
7700,89,5
7700,96,4
7700,97,0
7700,113,1
7700,124,0
7700,132,1
7700,134,1
7700,135,0
7700,136,0
7700,138,45
7700,154,0
7703,19,22
7703,41,47
7703,52,13
7703,61,0
7703,107,6
7703,122,9
7705,23,6
7705,55,6
7705,63,11
7705,73,11
7705,89,2
7705,118,41
7705,144,18
7705,148,0
7708,0,0
7708,13,1
7708,60,0
7708,71,2
7708,73,1
7708,94,0
7708,114,85
7708,119,0
7708,125,5
7708,145,2
7708,149,0
7712,3,0
7712,5,0
7712,7,6
7712,17,0
7712,25,0
7712,39,0
7712,40,0
7712,45,0
7712,48,0
7712,49,0
7712,53,0
7712,63,0
7712,64,0
7712,69,0
7712,70,0
7712,72,0
7712,76,0
7712,88,0
7712,90,0
7712,92,0
7712,93,0
7712,109,0
7712,113,1
7712,114,0
7712,117,0
7712,125,0
7712,134,0
7712,136,0
7712,138,69
7712,144,0
7712,145,1
7712,146,2
7712,147,1
7712,148,0
7712,149,8
7712,157,0
7712,158,1
7713,14,0
7713,34,1
7713,37,0
7713,48,0
7713,82,8
7713,83,1
7713,85,4
7713,87,10
7713,90,0
7713,103,0
7713,122,9
7713,123,7
7713,124,0
7713,131,6
7713,132,0
7713,134,0
7713,138,43
7713,154,0
7717,11,3
7717,25,11
7717,30,19
7717,41,4
7717,57,13
7717,77,38
7717,89,0
7717,109,2
7717,116,4
7717,118,1
7718,31,2
7718,76,2
7718,104,0
7718,123,5
7718,145,88
7718,154,0
7722,0,0
7722,14,2
7722,24,1
7722,32,4
7722,35,0
7722,37,0
7722,48,0
7722,54,0
7722,55,0
7722,64,0
7722,65,0
7722,73,0
7722,86,0
7722,95,0
7722,110,17
7722,111,2
7722,116,4
7722,130,0
7722,138,11
7722,142,51
7722,159,0
7726,77,29
7726,91,2
7726,93,0
7726,99,54
7726,122,4
7726,134,8
7729,1,0
7729,15,1
7729,20,0
7729,22,0
7729,24,0
7729,25,9
7729,38,0
7729,40,0
7729,41,4
7729,52,1
7729,57,0
7729,60,2
7729,64,0
7729,66,1
7729,69,1
7729,70,2
7729,71,0
7729,78,19
7729,85,0
7729,89,0
7729,90,2
7729,93,0
7729,99,0
7729,105,0
7729,107,2
7729,110,7
7729,113,0
7729,114,0
7729,115,1
7729,124,0
7729,125,0
7729,126,0
7729,131,1
7729,132,0
7729,133,0
7729,138,29
7729,142,2
7729,151,0
7729,154,0
7729,157,0
7729,159,0
7732,41,17
7732,61,2
7732,70,40
7732,77,14
7732,78,1
7732,108,2
7732,126,20
7735,0,1
7735,4,0
7735,7,1
7735,14,0
7735,16,11
7735,19,0
7735,34,0
7735,35,1
7735,44,0
7735,45,1
7735,47,0
7735,50,0
7735,55,0
7735,62,0
7735,71,0
7735,76,0
7735,77,12
7735,87,2
7735,95,1
7735,98,0
7735,102,2
7735,113,0
7735,117,0
7735,119,1
7735,120,2
7735,130,0
7735,131,1
7735,132,0
7735,133,0
7735,134,2
7735,138,46
7735,148,0
7735,150,1
7738,28,2
7738,58,0
7738,68,5
7738,85,91
7742,11,4
7742,17,55
7742,24,5
7742,53,0
7742,68,6
7742,88,0
7742,94,0
7742,113,1
7742,114,6
7742,142,4
7742,148,15
7745,25,36
7745,73,2
7745,95,2
7745,104,0
7745,135,26
7745,144,25
7745,158,7
7747,20,0
7747,57,5
7747,63,2
7747,72,1
7747,73,62
7747,92,2
7747,135,16
7747,156,9
7748,12,10
7748,23,0
7748,30,3
7748,40,0
7748,42,0
7748,66,76
7748,107,0
7748,109,0
7748,118,1
7748,127,1
7748,144,4
7748,147,0
7750,33,11
7750,51,4
7750,57,51
7750,72,7
7750,77,7
7750,89,1
7750,93,7
7750,135,3
7750,143,2
7750,156,0
7756,0,0
7756,2,2
7756,5,1
7756,11,0
7756,14,1
7756,16,0
7756,28,2
7756,32,7
7756,33,11
7756,35,0
7756,43,0
7756,46,0
7756,51,11
7756,52,0
7756,67,6
7756,73,0
7756,75,12
7756,76,0
7756,83,5
7756,88,0
7756,90,3
7756,92,0
7756,95,5
7756,115,6
7756,123,0
7756,130,0
7756,132,1
7756,136,1
7756,138,13
7756,143,2
7756,145,0
7756,149,0
7756,159,0
7758,6,2
7758,95,1
7758,104,94
7758,146,1
7762,1,1
7762,6,0
7762,29,0
7762,31,0
7762,33,24
7762,42,0
7762,60,0
7762,63,1
7762,76,32
7762,82,0
7762,93,0
7762,97,0
7762,104,22
7762,113,0
7762,124,1
7762,145,0
7762,148,0
7762,149,8
7762,157,3
7762,158,0
7763,1,0
7763,4,3
7763,6,14
7763,7,0
7763,14,2
7763,24,0
7763,28,4
7763,29,0
7763,31,3
7763,33,8
7763,46,2
7763,64,0
7763,67,2
7763,70,0
7763,72,7
7763,76,10
7763,79,0
7763,83,6
7763,101,0
7763,104,14
7763,105,0
7763,113,5
7763,124,0
7763,125,0
7763,131,0
7763,132,0
7763,136,0
7763,138,4
7763,144,0
7763,149,2
7763,155,0
7763,157,0
7765,0,1
7765,2,27
7765,10,2
7765,14,1
7765,18,12
7765,20,0
7765,22,9
7765,25,0
7765,28,2
7765,32,0
7765,33,7
7765,34,0
7765,36,0
7765,48,0
7765,54,2
7765,60,3
7765,65,0
7765,70,1
7765,95,8
7765,104,3
7765,122,0
7765,123,0
7765,124,0
7765,136,0
7765,138,0
7765,141,0
7765,147,1
7765,149,8
7765,154,0
7765,159,0
7766,5,0
7766,11,6
7766,15,0
7766,17,14
7766,18,0
7766,53,0
7766,73,0
7766,88,0
7766,94,1
7766,99,0
7766,114,28
7766,116,11
7766,130,4
7766,136,0
7766,142,2
7766,149,27
7767,0,0
7767,10,49
7767,60,4
7767,79,42
7767,94,2
7767,159,1
7770,4,0
7770,9,1
7770,27,4
7770,30,13
7770,35,1
7770,37,0
7770,64,0
7770,71,3
7770,79,4
7770,108,0
7770,115,0
7770,117,1
7770,124,0
7770,129,61
7770,140,0
7770,142,5
7772,8,41
7772,46,34
7772,155,24
7773,5,2
7773,11,2
7773,17,4
7773,18,6
7773,33,1
7773,53,3
7773,65,2
7773,73,2
7773,88,0
7773,94,3
7773,114,34
7773,116,0
7773,138,25
7773,142,1
7773,148,0
7773,149,7
7777,26,94
7777,144,5
7779,2,1
7779,4,0
7779,9,0
7779,13,0
7779,16,0
7779,19,0
7779,20,1
7779,34,0
7779,35,1
7779,37,0
7779,39,15
7779,45,1
7779,50,0
7779,56,0
7779,57,6
7779,59,2
7779,65,0
7779,77,7
7779,88,0
7779,89,0
7779,90,0
7779,95,0
7779,105,0
7779,110,0
7779,113,2
7779,115,2
7779,125,1
7779,127,11
7779,138,28
7779,140,0
7779,143,1
7779,145,0
7779,146,5
7779,149,0
7779,158,3
7783,5,2
7783,14,1
7783,16,3
7783,17,0
7783,23,0
7783,26,0
7783,27,0
7783,31,24
7783,33,1
7783,34,0
7783,38,2
7783,44,5
7783,58,0
7783,60,1
7783,65,1
7783,83,1
7783,84,0
7783,87,4
7783,90,2
7783,100,0
7783,101,0
7783,108,4
7783,109,0
7783,113,8
7783,118,2
7783,119,2
7783,122,1
7783,131,1
7783,138,20
7783,147,1
7783,148,1
7788,16,0
7788,21,0
7788,27,8
7788,38,48
7788,44,0
7788,45,0
7788,103,0
7788,120,0
7788,130,0
7788,131,2
7788,136,0
7788,138,32
7788,141,0
7788,150,1
7788,157,3
7797,9,3
7797,25,12
7797,26,0
7797,30,2
7797,38,5
7797,41,5
7797,48,1
7797,51,8
7797,57,31
7797,60,5
7797,61,3
7797,77,8
7797,107,6
7797,110,3
7797,145,0
7799,2,0
7799,3,3
7799,12,0
7799,24,1
7799,28,0
7799,30,0
7799,31,1
7799,33,0
7799,37,0
7799,40,0
7799,44,0
7799,48,0
7799,53,0
7799,58,0
7799,60,0
7799,64,0
7799,67,0
7799,91,0
7799,92,0
7799,95,0
7799,101,0
7799,106,0
7799,113,0
7799,116,0
7799,130,0
7799,135,3
7799,138,79
7799,151,1
7799,158,2
7799,159,0
7802,16,0
7802,23,0
7802,27,2
7802,32,2
7802,33,1
7802,34,1
7802,50,7
7802,51,0
7802,62,2
7802,70,2
7802,74,0
7802,78,0
7802,83,1
7802,90,0
7802,96,1
7802,103,9
7802,105,0
7802,117,0
7802,127,4
7802,131,0
7802,133,0
7802,141,7
7802,144,31
7802,150,5
7802,152,1
7802,153,0
7802,158,13
7812,9,4
7812,25,7
7812,41,26
7812,44,3
7812,47,0
7812,61,1
7812,82,0
7812,84,0
7812,96,5
7812,97,0
7812,100,0
7812,107,0
7812,109,24
7812,118,5
7812,119,0
7812,126,3
7812,128,3
7812,131,0
7812,152,7
7812,157,3
7814,13,0
7814,16,0
7814,27,0
7814,30,24
7814,32,1
7814,34,0
7814,42,3
7814,105,0
7814,115,0
7814,116,0
7814,124,0
7814,125,2
7814,140,0
7814,142,2
7814,145,53
7814,149,7
7814,150,1
7819,0,1
7819,1,0
7819,3,1
7819,5,0
7819,11,0
7819,12,0
7819,13,0
7819,15,0
7819,16,1
7819,17,0
7819,18,0
7819,21,0
7819,24,1
7819,30,1
7819,32,0
7819,35,2
7819,37,0
7819,39,2
7819,40,1
7819,44,0
7819,46,1
7819,48,0
7819,54,1
7819,57,0
7819,59,0
7819,63,0
7819,67,0
7819,71,0
7819,75,0
7819,80,0
7819,83,2
7819,88,0
7819,90,0
7819,97,0
7819,104,0
7819,105,0
7819,115,0
7819,119,0
7819,136,0
7819,138,65
7819,142,0
7819,143,1
7819,146,1
7819,147,0
7819,148,0
7819,149,1
7819,157,1
7823,11,29
7823,25,32
7823,35,0
7823,41,21
7823,56,5
7823,120,1
7823,150,0
7823,151,8
7824,0,0
7824,22,66
7824,73,32
7824,78,0
7828,1,1
7828,2,3
7828,3,1
7828,12,16
7828,21,0
7828,27,0
7828,31,5
7828,34,18
7828,37,0
7828,53,0
7828,64,0
7828,67,0
7828,70,5
7828,71,1
7828,74,0
7828,79,0
7828,81,0
7828,83,6
7828,87,0
7828,89,1
7828,97,0
7828,100,0
7828,101,3
7828,113,4
7828,115,4
7828,122,1
7828,123,1
7828,133,3
7828,134,0
7828,136,2
7828,141,1
7828,143,0
7828,145,0
7828,146,2
7828,147,1
7828,150,3
7836,0,0
7836,25,47
7836,41,30
7836,87,1
7836,127,19
7838,11,0
7838,14,3
7838,25,16
7838,28,1
7838,34,0
7838,43,6
7838,51,11
7838,56,29
7838,60,29
7838,68,0
7838,90,0
7838,138,0
7841,2,13
7841,31,12
7841,45,0
7841,71,19
7841,73,2
7841,79,0
7841,84,0
7841,89,1
7841,113,2
7841,115,17
7841,117,6
7841,127,0
7841,131,0
7841,132,0
7841,134,1
7841,136,7
7841,143,2
7841,144,0
7841,149,9
7842,68,59
7842,79,9
7842,94,17
7842,159,13
7844,23,22
7844,24,19
7844,38,4
7844,47,1
7844,110,18
7844,116,32
7844,142,0
7846,1,1
7846,2,6
7846,11,3
7846,12,1
7846,13,4
7846,18,1
7846,31,1
7846,32,0
7846,39,0
7846,40,2
7846,42,0
7846,44,4
7846,50,0
7846,59,4
7846,64,0
7846,65,0
7846,66,1
7846,67,0
7846,73,0
7846,88,2
7846,90,0
7846,92,0
7846,97,0
7846,101,1
7846,102,1
7846,119,0
7846,126,0
7846,130,26
7846,138,24
7846,140,0
7846,143,0
7846,145,0
7846,146,4
7846,155,0
7846,158,1
7846,159,0
7847,0,0
7847,1,0
7847,13,0
7847,14,2
7847,15,0
7847,19,3
7847,34,0
7847,37,0
7847,41,8
7847,46,0
7847,47,1
7847,49,0
7847,55,0
7847,58,0
7847,64,0
7847,90,1
7847,91,0
7847,92,0
7847,95,0
7847,97,0
7847,108,0
7847,113,0
7847,116,0
7847,117,0
7847,120,0
7847,122,1
7847,124,0
7847,128,0
7847,130,0
7847,135,1
7847,138,67
7847,141,0
7847,150,0
7847,151,5
7847,153,0
7847,156,0
7847,159,0
7851,6,0
7851,8,0
7851,11,17
7851,18,2
7851,29,0
7851,32,0
7851,35,1
7851,37,0
7851,38,2
7851,42,2
7851,43,0
7851,48,1
7851,54,0
7851,56,0
7851,61,1
7851,70,0
7851,95,0
7851,97,0
7851,102,1
7851,113,1
7851,115,0
7851,133,0
7851,136,2
7851,138,58
7851,141,0
7851,152,0
7851,154,0
7851,159,0
7852,25,6
7852,51,11
7852,72,7
7852,149,7
7852,155,67
7853,1,0
7853,11,2
7853,35,0
7853,59,67
7853,88,0
7853,97,0
7853,125,3
7853,129,0
7853,134,2
7853,137,0
7853,146,0
7853,149,20
7856,10,11
7856,16,0
7856,23,1
7856,24,4
7856,41,0
7856,44,1
7856,52,1
7856,59,0
7856,60,72
7856,129,0
7856,135,1
7856,136,0
7856,148,0
7856,149,3
7857,18,0
7857,39,2
7857,42,7
7857,51,35
7857,57,4
7857,75,1
7857,77,24
7857,80,2
7857,88,1
7857,127,8
7857,129,4
7857,144,0
7857,156,4
7861,2,3
7861,10,2
7861,20,0
7861,30,7
7861,33,5
7861,41,13
7861,49,1
7861,54,4
7861,56,0
7861,60,41
7861,65,0
7861,70,0
7861,71,2
7861,99,1
7861,105,0
7861,107,2
7861,117,3
7861,119,0
7861,121,1
7861,124,0
7861,136,0
7861,148,2
7861,149,3
7862,25,11
7862,72,9
7862,104,72
7862,156,0
7862,158,5
7863,0,0
7863,8,7
7863,25,13
7863,96,24
7863,121,5
7863,122,0
7863,128,7
7863,135,30
7863,145,10
7864,0,0
7864,6,6
7864,8,4
7864,24,1
7864,25,9
7864,28,0
7864,32,5
7864,33,19
7864,60,0
7864,76,1
7864,104,22
7864,113,0
7864,115,2
7864,141,0
7864,148,5
7864,158,20
7868,32,10
7868,57,13
7868,66,10
7868,77,0
7868,78,19
7868,98,3
7868,116,4
7868,127,11
7868,142,18
7868,143,3
7868,149,3
7870,11,0
7870,15,0
7870,16,2
7870,26,1
7870,27,0
7870,30,7
7870,32,0
7870,39,3
7870,54,0
7870,55,1
7870,63,0
7870,77,13
7870,79,0
7870,84,0
7870,88,0
7870,90,0
7870,92,3
7870,97,0
7870,101,0
7870,102,3
7870,105,0
7870,110,1
7870,115,0
7870,116,0
7870,132,0
7870,136,0
7870,138,50
7870,145,0
7870,149,1
7870,159,0
7871,24,0
7871,54,2
7871,70,3
7871,91,0
7871,101,2
7871,104,82
7871,117,0
7871,131,2
7871,150,6
7873,12,18
7873,57,22
7873,149,59
7880,3,3
7880,10,1
7880,13,0
7880,26,5
7880,27,0
7880,32,2
7880,45,0
7880,48,0
7880,63,0
7880,65,0
7880,69,0
7880,75,0
7880,79,3
7880,85,44
7880,90,0
7880,91,0
7880,95,2
7880,99,0
7880,104,4
7880,113,1
7880,122,0
7880,130,1
7880,132,0
7880,136,1
7880,138,14
7880,141,1
7880,143,0
7880,144,1
7880,146,0
7880,147,0
7880,151,0
7880,156,1
7880,157,1
7885,0,0
7885,30,0
7885,44,0
7885,59,1
7885,61,0
7885,96,12
7885,107,29
7885,111,1
7885,146,52
7887,0,0
7887,3,0
7887,7,14
7887,11,1
7887,12,7
7887,17,0
7887,18,0
7887,22,0
7887,24,1
7887,31,3
7887,33,3
7887,35,3
7887,37,1
7887,44,5
7887,46,0
7887,51,0
7887,53,0
7887,58,0
7887,60,3
7887,64,0
7887,67,0
7887,79,3
7887,109,0
7887,124,1
7887,131,0
7887,138,37
7887,145,0
7887,158,6
7888,0,0
7888,27,2
7888,29,8
7888,38,23
7888,41,7
7888,58,14
7888,60,0
7888,85,0
7888,95,36
7888,107,1
7888,108,5
7890,9,1
7890,11,12
7890,18,2
7890,19,0
7890,21,0
7890,25,6
7890,26,1
7890,38,16
7890,41,37
7890,51,3
7890,56,2
7890,60,3
7890,107,0
7890,133,0
7890,151,10
7891,60,1
7891,85,41
7891,91,2
7891,134,12
7891,141,7
7891,154,35
7892,20,0
7892,31,0
7892,38,0
7892,50,0
7892,55,1
7892,61,1
7892,79,0
7892,85,10
7892,94,1
7892,103,10
7892,111,1
7892,134,29
7892,145,35
7892,154,7
7893,41,0
7893,57,1
7893,60,1
7893,77,6
7893,91,1
7893,96,4
7893,122,0
7893,134,82
7900,26,5
7900,30,9
7900,38,15
7900,57,26
7900,60,3
7900,66,2
7900,78,1
7900,140,27
7900,144,8
7901,4,2
7901,23,35
7901,26,4
7901,57,9
7901,89,0
7901,109,1
7901,116,39
7901,135,1
7901,142,2
7901,151,3
7903,8,1
7903,25,81
7903,93,5
7903,151,11
7905,10,3
7905,14,0
7905,22,3
7905,29,4
7905,37,0
7905,47,1
7905,52,4
7905,61,1
7905,67,2
7905,79,3
7905,85,1
7905,94,1
7905,96,38
7905,109,0
7905,112,11
7905,121,8
7905,125,2
7905,133,3
7905,148,3
7907,38,7
7907,45,0
7907,50,4
7907,61,19
7907,111,65
7907,112,2
7908,9,83
7908,47,4
7908,145,10
7908,149,1
7909,9,82
7909,44,14
7909,55,2
7910,4,13
7910,9,13
7910,38,4
7910,47,4
7910,55,29
7910,108,1
7910,110,32
7910,153,1
7911,4,19
7911,9,12
7911,24,0
7911,27,4
7911,30,4
7911,38,2
7911,47,8
7911,55,5
7911,84,4
7911,108,6
7911,110,29
7911,142,1
7911,153,0
7912,8,0
7912,25,13
7912,42,0
7912,43,0
7912,47,29
7912,61,5
7912,84,21
7912,96,7
7912,97,1
7912,117,0
7912,123,0
7912,126,0
7912,132,0
7912,138,1
7912,153,17
7912,154,0
7918,57,53
7918,110,20
7918,155,21
7918,156,4
7921,2,0
7921,8,2
7921,26,0
7921,38,17
7921,60,9
7921,74,2
7921,76,6
7921,95,35
7921,132,24
7921,154,2
7924,5,1
7924,7,0
7924,10,2
7924,14,1
7924,22,4
7924,24,2
7924,28,1
7924,39,10
7924,51,11
7924,61,18
7924,63,1
7924,66,4
7924,77,8
7924,81,1
7924,91,2
7924,92,3
7924,107,0
7924,115,2
7924,125,0
7924,159,20
7925,0,0
7925,4,16
7925,21,23
7925,25,10
7925,30,0
7925,41,13
7925,44,0
7925,45,0
7925,56,12
7925,66,0
7925,68,0
7925,72,0
7925,90,0
7925,99,1
7925,101,0
7925,107,1
7925,126,0
7925,129,0
7925,133,0
7925,136,0
7925,138,12
7925,145,0
7925,149,1
7926,9,23
7926,15,8
7926,50,16
7926,55,29
7926,61,7
7926,79,3
7926,104,1
7926,142,8
7927,25,29
7927,29,3
7927,41,43
7927,65,0
7927,93,10
7927,133,0
7927,151,11
7928,32,0
7928,57,15
7928,67,34
7928,74,6
7928,77,18
7928,123,5
7928,129,8
7928,143,2
7928,144,7
7930,23,1
7930,30,8
7930,33,1
7930,43,1
7930,57,43
7930,63,5
7930,72,23
7930,75,1
7930,144,2
7930,146,1
7930,156,8
7931,6,3
7931,23,29
7931,48,9
7931,57,16
7931,63,4
7931,73,8
7931,80,4
7931,129,13
7931,140,10
7936,14,0
7936,22,17
7936,25,6
7936,26,4
7936,30,3
7936,38,11
7936,44,3
7936,45,2
7936,60,3
7936,65,0
7936,77,2
7936,102,2
7936,113,6
7936,121,1
7936,122,8
7936,127,17
7936,151,9
7937,4,2
7937,10,17
7937,11,0
7937,24,0
7937,32,0
7937,43,1
7937,44,2
7937,60,9
7937,68,9
7937,73,0
7937,90,0
7937,112,1
7937,115,1
7937,130,0
7937,132,0
7937,138,53
7937,146,0
7939,0,1
7939,16,11
7939,18,0
7939,35,3
7939,37,0
7939,38,11
7939,44,0
7939,59,0
7939,71,3
7939,76,17
7939,86,0
7939,89,0
7939,92,8
7939,95,1
7939,97,0
7939,105,0
7939,117,9
7939,120,1
7939,131,1
7939,132,1
7939,137,2
7939,138,11
7939,147,0
7939,148,9
7940,7,4
7940,9,0
7940,11,3
7940,13,1
7940,18,0
7940,24,0
7940,26,1
7940,27,0
7940,33,0
7940,38,12
7940,42,1
7940,58,0
7940,60,10
7940,68,1
7940,71,0
7940,73,1
7940,79,1
7940,83,0
7940,90,1
7940,91,0
7940,101,0
7940,107,1
7940,108,0
7940,113,10
7940,124,12
7940,131,2
7940,132,0
7940,138,27
7941,1,0
7941,2,12
7941,5,0
7941,6,0
7941,10,1
7941,13,20
7941,17,1
7941,22,0
7941,29,1
7941,30,0
7941,40,0
7941,48,0
7941,49,0
7941,54,0
7941,64,0
7941,71,0
7941,74,1
7941,80,0
7941,84,0
7941,90,0
7941,101,1
7941,107,0
7941,114,1
7941,119,0
7941,122,0
7941,125,0
7941,126,0
7941,127,0
7941,130,0
7941,131,0
7941,134,0
7941,136,0
7941,138,41
7941,140,0
7941,141,0
7941,146,0
7941,147,0
7941,149,2
7941,159,2
7942,0,0
7942,1,1
7942,2,3
7942,3,2
7942,4,3
7942,10,0
7942,21,11
7942,28,2
7942,39,9
7942,41,26
7942,42,0
7942,43,0
7942,56,1
7942,60,1
7942,77,7
7942,78,4
7942,102,3
7942,103,9
7942,105,2
7942,111,2
7942,119,1
7942,125,1
7942,153,3
7943,0,0
7943,23,1
7943,30,97
7943,129,0
7946,69,82
7946,99,8
7946,122,9
7947,3,2
7947,13,0
7947,21,3
7947,32,0
7947,37,1
7947,39,0
7947,67,0
7947,79,10
7947,83,0
7947,85,6
7947,89,0
7947,90,0
7947,100,1
7947,114,0
7947,136,0
7947,146,0
7947,147,3
7947,154,68
7948,12,5
7948,154,94
7950,1,1
7950,2,11
7950,5,1
7950,17,1
7950,18,18
7950,36,0
7950,39,0
7950,44,15
7950,53,1
7950,58,1
7950,59,3
7950,65,0
7950,66,2
7950,73,2
7950,88,1
7950,94,0
7950,101,5
7950,114,6
7950,136,0
7950,141,1
7950,143,3
7950,146,0
7950,148,4
7950,149,0
7950,159,15
7953,0,0
7953,33,37
7953,57,0
7953,58,2
7953,72,17
7953,76,0
7953,104,10
7953,132,12
7953,143,0
7953,146,1
7953,149,16
7954,0,1
7954,9,0
7954,10,7
7954,16,1
7954,20,3
7954,63,0
7954,82,2
7954,85,11
7954,94,1
7954,120,0
7954,126,0
7954,130,4
7954,138,63
7954,145,0
7954,158,1
7954,159,0
7961,6,0
7961,12,0
7961,14,0
7961,16,0
7961,24,6
7961,30,20
7961,40,1
7961,54,0
7961,64,0
7961,70,2
7961,113,4
7961,124,3
7961,131,0
7961,137,1
7961,138,47
7961,142,1
7961,148,7
7963,0,13
7963,26,2
7963,30,0
7963,61,0
7963,67,1
7963,77,21
7963,96,39
7963,129,7
7963,134,5
7963,144,6
7965,44,0
7965,145,99
7966,23,1
7966,62,2
7966,80,78
7966,81,5
7966,87,0
7966,135,9
7966,144,0
7968,25,10
7968,31,0
7968,37,0
7968,41,4
7968,49,0
7968,52,0
7968,56,7
7968,60,19
7968,65,0
7968,93,4
7968,117,0
7968,121,25
7968,132,0
7968,137,5
7968,138,20
7968,141,0
7969,23,28
7969,48,8
7969,57,1
7969,62,13
7969,63,3
7969,79,3
7969,103,3
7969,125,0
7969,129,4
7969,144,13
7969,145,3
7969,154,0
7969,156,14
7970,30,20
7970,51,0
7970,57,44
7970,63,21
7970,77,10
7970,144,0
7972,3,2
7972,5,0
7972,7,3
7972,13,0
7972,16,3
7972,18,1
7972,20,7
7972,27,4
7972,39,45
7972,43,0
7972,51,1
7972,53,0
7972,59,10
7972,66,3
7972,71,0
7972,73,1
7972,88,0
7972,114,1
7972,130,5
7972,145,1
7972,146,2
7972,149,1
7972,151,1
7973,1,0
7973,2,20
7973,10,0
7973,13,1
7973,18,16
7973,21,0
7973,27,0
7973,29,0
7973,34,0
7973,35,1
7973,37,0
7973,44,0
7973,45,1
7973,47,0
7973,50,0
7973,53,0
7973,59,0
7973,66,6
7973,68,0
7973,73,2
7973,78,0
7973,79,1
7973,95,9
7973,100,0
7973,102,1
7973,113,0
